"","train","test"
"1",1.56712328767123,1.56712328767123
"2",0.36986301369863,0.583561643835616
"3",0.304109589041096,1.33972602739726
"4",1.04657534246575,0.89041095890411
"5",0.00547945205479452,0.0849315068493151
"6",0.304109589041096,1.33972602739726
"7",0.36986301369863,0.583561643835616
"8",1.63287671232877,0.0794520547945206
"9",3.78904109589041,0.210958904109589
"10",0.0219178082191781,0.0136986301369863
"11",0.221917808219178,0.378082191780822
"12",0.0136986301369863,0.0136986301369863
"13",0.0219178082191781,0.0136986301369863
"14",1.56712328767123,1.56712328767123
"15",0.00547945205479452,0.0849315068493151
"16",1.04657534246575,0.89041095890411
"17",1.63287671232877,0.0794520547945206
"18",0.463013698630137,0.419178082191781
"19",0.298630136986301,0.0383561643835616
"20",1.04657534246575,0.89041095890411
"21",1.49315068493151,0.191780821917808
"22",0.36986301369863,0.583561643835616
"23",1.56712328767123,1.56712328767123
"24",1.63287671232877,0.0794520547945206
"25",0.802739726027397,0.0246575342465753
"26",0.323287671232877,0.257534246575342
"27",1.56712328767123,1.56712328767123
"28",0.364383561643836,0.161643835616438
"29",1.63287671232877,0.0794520547945206
"30",0.802739726027397,0.0246575342465753
"31",0.364383561643836,0.161643835616438
"32",0.304109589041096,1.33972602739726
"33",0.304109589041096,1.33972602739726
"34",0.36986301369863,0.583561643835616
"35",0.364383561643836,0.161643835616438
"36",1.53972602739726,0.619178082191781
"37",0.476712328767123,0.334246575342466
"38",1.63287671232877,0.0794520547945206
"39",0.36986301369863,0.583561643835616
"40",0.221917808219178,0.378082191780822
"41",0.336986301369863,0.189041095890411
"42",0.304109589041096,1.33972602739726
"43",0.463013698630137,0.419178082191781
"44",0.465753424657534,0.295890410958904
"45",1.04657534246575,0.89041095890411
"46",0.465753424657534,0.295890410958904
"47",0.0136986301369863,0.0136986301369863
"48",0.802739726027397,0.0246575342465753
"49",0.0136986301369863,0.0136986301369863
"50",0.802739726027397,0.0246575342465753
"51",0.802739726027397,0.0246575342465753
"52",1.63287671232877,0.0794520547945206
"53",1.63287671232877,0.0794520547945206
"54",0.465753424657534,0.295890410958904
"55",0.0219178082191781,0.0136986301369863
"56",0.298630136986301,0.0383561643835616
"57",0.323287671232877,0.257534246575342
"58",0.00547945205479452,0.0849315068493151
"59",0.465753424657534,0.295890410958904
"60",0.0219178082191781,0.0136986301369863
"61",0.221917808219178,0.378082191780822
"62",0.476712328767123,0.334246575342466
"63",0.0219178082191781,0.0136986301369863
"64",3.78904109589041,0.210958904109589
"65",0.463013698630137,0.419178082191781
"66",0.463013698630137,0.419178082191781
"67",0.323287671232877,0.257534246575342
"68",0.00547945205479452,0.0849315068493151
"69",0.0219178082191781,0.0136986301369863
"70",0.802739726027397,0.0246575342465753
"71",1.53972602739726,0.619178082191781
"72",1.63287671232877,0.0794520547945206
"73",1.53972602739726,0.619178082191781
"74",0.465753424657534,0.295890410958904
"75",1.63287671232877,0.0794520547945206
"76",1.56712328767123,1.56712328767123
"77",0.298630136986301,0.0383561643835616
"78",0.323287671232877,0.257534246575342
"79",0.465753424657534,0.295890410958904
"80",0.0219178082191781,0.0136986301369863
"81",0.476712328767123,0.334246575342466
"82",0.221917808219178,0.378082191780822
"83",0.36986301369863,0.583561643835616
"84",0.0219178082191781,0.0136986301369863
"85",0.0219178082191781,0.0136986301369863
"86",0.304109589041096,1.33972602739726
"87",1.63287671232877,0.0794520547945206
"88",0.802739726027397,0.0246575342465753
"89",0.463013698630137,0.419178082191781
"90",0.36986301369863,0.583561643835616
"91",0.221917808219178,0.378082191780822
"92",0.476712328767123,0.334246575342466
"93",0.336986301369863,0.189041095890411
"94",1.04657534246575,0.89041095890411
"95",0.336986301369863,0.189041095890411
"96",3.78904109589041,0.210958904109589
"97",0.298630136986301,0.0383561643835616
"98",0.336986301369863,0.189041095890411
"99",0.364383561643836,0.161643835616438
"100",1.49315068493151,0.191780821917808
"101",1.49315068493151,0.191780821917808
"102",1.53972602739726,0.619178082191781
"103",0.0219178082191781,0.0136986301369863
"104",0.364383561643836,0.161643835616438
"105",0.336986301369863,0.189041095890411
"106",0.323287671232877,0.257534246575342
"107",0.221917808219178,0.378082191780822
"108",0.0219178082191781,0.0136986301369863
"109",3.78904109589041,0.210958904109589
"110",0.298630136986301,0.0383561643835616
"111",0.364383561643836,0.161643835616438
"112",1.63287671232877,0.0794520547945206
"113",0.0219178082191781,0.0136986301369863
"114",0.465753424657534,0.295890410958904
"115",0.00547945205479452,0.0849315068493151
"116",1.63287671232877,0.0794520547945206
"117",0.364383561643836,0.161643835616438
"118",1.04657534246575,0.89041095890411
"119",0.465753424657534,0.295890410958904
"120",1.63287671232877,0.0794520547945206
"121",0.36986301369863,0.583561643835616
"122",1.56712328767123,1.56712328767123
"123",0.364383561643836,0.161643835616438
"124",0.802739726027397,0.0246575342465753
"125",0.221917808219178,0.378082191780822
"126",0.476712328767123,0.334246575342466
"127",0.0136986301369863,0.0136986301369863
"128",3.78904109589041,0.210958904109589
"129",0.0136986301369863,0.0136986301369863
"130",3.78904109589041,0.210958904109589
"131",1.63287671232877,0.0794520547945206
"132",1.63287671232877,0.0794520547945206
"133",0.463013698630137,0.419178082191781
"134",0.463013698630137,0.419178082191781
"135",1.56712328767123,1.56712328767123
"136",0.476712328767123,0.334246575342466
"137",1.56712328767123,1.56712328767123
"138",0.0219178082191781,0.0136986301369863
"139",0.221917808219178,0.378082191780822
"140",0.304109589041096,1.33972602739726
"141",0.0219178082191781,0.0136986301369863
"142",0.36986301369863,0.583561643835616
"143",3.78904109589041,0.210958904109589
"144",1.63287671232877,0.0794520547945206
"145",0.802739726027397,0.0246575342465753
"146",3.78904109589041,0.210958904109589
"147",0.36986301369863,0.583561643835616
"148",0.465753424657534,0.295890410958904
"149",0.304109589041096,1.33972602739726
"150",1.53972602739726,0.619178082191781
"151",0.36986301369863,0.583561643835616
"152",0.0136986301369863,0.0136986301369863
"153",0.0219178082191781,0.0136986301369863
"154",0.336986301369863,0.189041095890411
"155",0.0219178082191781,0.0136986301369863
"156",1.63287671232877,0.0794520547945206
"157",1.04657534246575,0.89041095890411
"158",1.49315068493151,0.191780821917808
"159",0.476712328767123,0.334246575342466
"160",0.304109589041096,1.33972602739726
"161",0.476712328767123,0.334246575342466
"162",0.802739726027397,0.0246575342465753
"163",3.78904109589041,0.210958904109589
"164",0.304109589041096,1.33972602739726
"165",1.56712328767123,1.56712328767123
"166",0.221917808219178,0.378082191780822
"167",0.00547945205479452,0.0849315068493151
"168",0.463013698630137,0.419178082191781
"169",0.221917808219178,0.378082191780822
"170",0.364383561643836,0.161643835616438
"171",1.53972602739726,0.619178082191781
"172",0.221917808219178,0.378082191780822
"173",3.78904109589041,0.210958904109589
"174",0.0219178082191781,0.0136986301369863
"175",1.63287671232877,0.0794520547945206
"176",1.53972602739726,0.619178082191781
"177",0.802739726027397,0.0246575342465753
"178",1.56712328767123,1.56712328767123
"179",0.0136986301369863,0.0136986301369863
"180",3.78904109589041,0.210958904109589
"181",0.0136986301369863,0.0136986301369863
"182",0.463013698630137,0.419178082191781
"183",0.00547945205479452,0.0849315068493151
"184",1.53972602739726,0.619178082191781
"185",1.63287671232877,0.0794520547945206
"186",0.323287671232877,0.257534246575342
"187",1.49315068493151,0.191780821917808
"188",1.04657534246575,0.89041095890411
"189",0.802739726027397,0.0246575342465753
"190",0.323287671232877,0.257534246575342
"191",1.49315068493151,0.191780821917808
"192",0.304109589041096,1.33972602739726
"193",0.298630136986301,0.0383561643835616
"194",0.336986301369863,0.189041095890411
"195",1.53972602739726,0.619178082191781
